ID,Hardware ML
23391, GPUs 
23403, GPUs 
23404, GPUs 
23406, GPUs 
23407, GPUs 
23409, GPUs 
23429, GPUs 
23437, GPUs 
23444, GPUs 
23445, GPUs 
23452, GPUs 
23455, GPUs 
23471, GPUs 
23472, GPUs 
23480, GPUs 
23492, GPUs 
23520, GPUs 
23521, GPUs 
23527, GPUs 
23537, GPUs 
23553, GPUs 
23561, GPUs 
23575, GPUs 
23584, GPUs 
23594, GPUs 
23632, GPUs 
23637, GPUs 
23640, GPUs 
23662, GPUs 
23669, GPUs 
23682, GPUs 
23688, GPUs 
23692, GPUs 
23693, GPUs 
23700, GPUs 
23702, GPUs 
23707, GPUs 
23721, GPUs 
23722, GPUs 
23728, GPUs 
23746, GPUs 
23771, GPUs 
23777, GPUs 
23780, GPUs 
23796, GPUs 
23804, GPUs 
23810, GPUs 
23815, GPUs 
23817, GPUs 
23818, GPUs 
23819, GPUs 
23823, GPUs 
23829, GPUs 
23871, GPUs 
23917, GPUs 
23924, GPUs 
23931, GPUs 
23934, GPUs 
23935, GPUs 
23982, GPUs 
23983, GPUs 
16, TPUs 
81, TPUs 
114, TPUs 
135, TPUs 
219, TPUs 
237, TPUs 
271, TPUs 
273, TPUs 
313, TPUs 
328, TPUs 
341, TPUs 
378, TPUs 
399, TPUs 
425, TPUs 
449, TPUs 
450, TPUs 
483, TPUs 
513, TPUs 
557, TPUs 
558, TPUs 
580, TPUs 
593, TPUs 
626, TPUs 
632, TPUs 
633, TPUs 
644, TPUs 
733, TPUs 
742, TPUs 
781, TPUs 
811, TPUs 
838, TPUs 
867, TPUs 
886, TPUs 
899, TPUs 
935, TPUs 
1034, TPUs 
1045, TPUs 
1063, TPUs 
1098, TPUs 
1151, TPUs 
1156, TPUs 
1189, TPUs 
1308, TPUs 
1336, TPUs 
1348, TPUs 
1395, TPUs 
1470, TPUs 
1484, TPUs 
1504, TPUs 
1528, TPUs 
1557, TPUs 
1570, TPUs 
1677, TPUs 
1747, TPUs 
1764, TPUs 
1810, TPUs 
1824, TPUs 
1862, TPUs 
1890, TPUs 
1921, TPUs 
1923, TPUs 
1926, TPUs 
1983, TPUs 
1989, TPUs 
2029, TPUs 
2035, TPUs 
2057, TPUs 
2076, TPUs 
2096, TPUs 
2108, TPUs 
2186, TPUs 
2249, TPUs 
2371, TPUs 
2421, TPUs 
2431, TPUs 
2463, TPUs 
2465, TPUs 
2526, TPUs 
2539, TPUs 
2570, TPUs 
2587, TPUs 
2683, TPUs 
2719, TPUs 
2817, TPUs 
2818, TPUs 
2855, TPUs 
2890, TPUs 
2891, TPUs 
2894, TPUs 
2925, TPUs 
2961, TPUs 
2997, TPUs 
3008, TPUs 
3047, TPUs 
3134, TPUs 
3185, TPUs 
3186, TPUs 
3205, TPUs 
3209, TPUs 
3235, TPUs 
3245, TPUs 
3257, TPUs 
3285, TPUs 
3286, TPUs 
3323, TPUs 
3345, TPUs 
3375, TPUs 
3414, TPUs 
3542, TPUs 
3645, TPUs 
3687, TPUs 
3701, TPUs 
3727, TPUs 
3739, TPUs 
3751, TPUs 
3870, TPUs 
3887, TPUs 
3889, TPUs 
3890, TPUs 
3964, TPUs 
3991, TPUs 
4055, TPUs 
4289, TPUs 
4298, TPUs 
4322, TPUs 
4325, TPUs 
4390, TPUs 
4412, TPUs 
4431, TPUs 
4466, TPUs 
4515, TPUs 
4587, TPUs 
4588, TPUs 
4590, TPUs 
4606, TPUs 
4614, TPUs 
4623, TPUs 
4657, TPUs 
4827, TPUs 
4892, TPUs 
4904, TPUs 
4941, TPUs 
4972, TPUs 
4974, TPUs 
5022, TPUs 
5032, TPUs 
5052, TPUs 
5161, TPUs 
5163, TPUs 
5245, TPUs 
5324, TPUs 
5350, TPUs 
5408, TPUs 
5420, TPUs 
5429, TPUs 
5554, TPUs 
5652, TPUs 
5697, TPUs 
5701, TPUs 
5716, TPUs 
5749, TPUs 
5775, TPUs 
5786, TPUs 
5793, TPUs 
5882, TPUs 
5899, TPUs 
5921, TPUs 
5929, TPUs 
5938, TPUs 
5941, TPUs 
5946, TPUs 
5989, TPUs 
5992, TPUs 
6002, TPUs 
6079, TPUs 
6097, TPUs 
6213, TPUs 
6217, TPUs 
6227, TPUs 
6230, TPUs 
6260, TPUs 
6299, TPUs 
6302, TPUs 
6352, TPUs 
6359, TPUs 
6375, TPUs 
6401, TPUs 
6469, TPUs 
6496, TPUs 
6504, TPUs 
6586, TPUs 
6599, TPUs 
6600, TPUs 
6620, TPUs 
6642, TPUs 
6673, TPUs 
6687, TPUs 
6717, TPUs 
6836, TPUs 
6877, TPUs 
6897, TPUs 
6950, TPUs 
6966, TPUs 
6998, TPUs 
7012, TPUs 
7025, TPUs 
7037, TPUs 
7071, TPUs 
7162, TPUs 
7196, TPUs 
7240, TPUs 
7311, TPUs 
7350, TPUs 
7438, TPUs 
7468, TPUs 
7512, TPUs 
7533, TPUs 
7578, TPUs 
7582, TPUs 
7658, TPUs 
7689, TPUs 
7739, TPUs 
7830, TPUs 
7844, TPUs 
7848, TPUs 
7849, TPUs 
7906, TPUs 
7914, TPUs 
7918, TPUs 
7921, TPUs 
8013, TPUs 
8024, TPUs 
8033, TPUs 
8055, TPUs 
8060, TPUs 
8084, TPUs 
8129, TPUs 
8141, TPUs 
8158, TPUs 
8177, TPUs 
8184, TPUs 
8233, TPUs 
8334, TPUs 
8549, TPUs 
8568, TPUs 
8620, TPUs 
8623, TPUs 
8624, TPUs 
8664, TPUs 
8672, TPUs 
8687, TPUs 
8737, TPUs 
8750, TPUs 
8777, TPUs 
8783, TPUs 
8824, TPUs 
8837, TPUs 
8844, TPUs 
8860, TPUs 
8877, TPUs 
8893, TPUs 
8938, TPUs 
8976, TPUs 
9082, TPUs 
9097, TPUs 
9159, TPUs 
9245, TPUs 
9444, TPUs 
9457, TPUs 
9467, TPUs 
9472, TPUs 
9632, TPUs 
9634, TPUs 
9677, TPUs 
9703, TPUs 
9714, TPUs 
9742, TPUs 
9750, TPUs 
9788, TPUs 
9811, TPUs 
9873, TPUs 
9960, TPUs 
9978, TPUs 
10081, TPUs 
10098, TPUs 
10108, TPUs 
10117, TPUs 
10170, TPUs 
10183, TPUs 
10209, TPUs 
10239, TPUs 
10242, TPUs 
10257, TPUs 
10357, TPUs 
10385, TPUs 
10401, TPUs 
10427, TPUs 
10435, TPUs 
10450, TPUs 
10631, TPUs 
10641, TPUs 
10648, TPUs 
10729, TPUs 
10777, TPUs 
10791, TPUs 
10813, TPUs 
10905, TPUs 
10956, TPUs 
10957, TPUs 
11015, TPUs 
11016, TPUs 
11106, TPUs 
11113, TPUs 
11200, TPUs 
11224, TPUs 
11231, TPUs 
11280, TPUs 
11282, TPUs 
11296, TPUs 
11424, TPUs 
11472, TPUs 
11521, TPUs 
11585, TPUs 
11751, TPUs 
11752, TPUs 
11774, TPUs 
11801, TPUs 
11804, TPUs 
11816, TPUs 
11826, TPUs 
11850, TPUs 
11855, TPUs 
11901, TPUs 
11906, TPUs 
11956, TPUs 
12070, TPUs 
12132, TPUs 
12134, TPUs 
12212, TPUs 
12323, TPUs 
12414, TPUs 
12448, TPUs 
12453, TPUs 
12464, TPUs 
12492, TPUs 
12518, TPUs 
12536, TPUs 
12659, TPUs 
12669, TPUs 
12756, TPUs 
12778, TPUs 
12947, TPUs 
13025, TPUs 
13053, TPUs 
13061, TPUs 
13085, TPUs 
13133, TPUs 
13165, TPUs 
13195, TPUs 
13219, TPUs 
13232, TPUs 
13311, TPUs 
13349, TPUs 
13359, TPUs 
13400, TPUs 
13532, TPUs 
13579, TPUs 
13604, TPUs 
13681, TPUs 
13707, TPUs 
13708, TPUs 
13717, TPUs 
13794, TPUs 
13801, TPUs 
13804, TPUs 
13841, TPUs 
13890, TPUs 
13901, TPUs 
13947, TPUs 
13958, TPUs 
13974, TPUs 
13986, TPUs 
14008, TPUs 
14034, TPUs 
14036, TPUs 
14082, TPUs 
14083, TPUs 
14123, TPUs 
14139, TPUs 
14140, TPUs 
14200, TPUs 
14203, TPUs 
14218, TPUs 
14249, TPUs 
14259, TPUs 
14286, TPUs 
14425, TPUs 
14451, TPUs 
14477, TPUs 
14504, TPUs 
14509, TPUs 
14534, TPUs 
14551, TPUs 
14556, TPUs 
14574, TPUs 
14608, TPUs 
14613, TPUs 
14681, TPUs 
14728, TPUs 
14744, TPUs 
14775, TPUs 
14829, TPUs 
14843, TPUs 
14879, TPUs 
14936, TPUs 
14955, TPUs 
14965, TPUs 
14983, TPUs 
15009, TPUs 
15013, TPUs 
15030, TPUs 
15074, TPUs 
15080, TPUs 
15143, TPUs 
15148, TPUs 
15197, TPUs 
15205, TPUs 
15215, TPUs 
15226, TPUs 
15247, TPUs 
15318, TPUs 
15411, TPUs 
15444, TPUs 
15473, TPUs 
15484, TPUs 
15581, TPUs 
15597, TPUs 
15635, TPUs 
15728, TPUs 
15732, TPUs 
15754, TPUs 
15762, TPUs 
15795, TPUs 
15824, TPUs 
15829, TPUs 
15835, TPUs 
15852, TPUs 
15911, TPUs 
15955, TPUs 
15989, TPUs 
15998, TPUs 
16030, TPUs 
16035, TPUs 
16051, TPUs 
16117, TPUs 
16129, TPUs 
16260, TPUs 
16309, TPUs 
16423, TPUs 
16431, TPUs 
16457, TPUs 
16474, TPUs 
16494, TPUs 
16499, TPUs 
16500, TPUs 
16542, TPUs 
16571, TPUs 
16742, TPUs 
16787, TPUs 
16795, TPUs 
16806, TPUs 
16816, TPUs 
16926, TPUs 
16955, TPUs 
16956, TPUs 
16968, TPUs 
17055, TPUs 
17061, TPUs 
17066, TPUs 
17106, TPUs 
17176, TPUs 
17280, TPUs 
17352, TPUs 
17353, TPUs 
17367, TPUs 
17376, TPUs 
17380, TPUs 
17391, TPUs 
17465, TPUs 
17488, TPUs 
17509, TPUs 
17517, TPUs 
17548, TPUs 
17550, TPUs 
17572, TPUs 
17579, TPUs 
17644, TPUs 
17662, TPUs 
17664, TPUs 
17724, TPUs 
17727, TPUs 
17739, TPUs 
17767, TPUs 
17943, TPUs 
17951, TPUs 
17990, TPUs 
18075, TPUs 
18133, TPUs 
18181, TPUs 
18292, TPUs 
18302, TPUs 
18378, TPUs 
18395, TPUs 
18413, TPUs 
18539, TPUs 
18608, TPUs 
18638, TPUs 
18683, TPUs 
18726, TPUs 
18731, TPUs 
18773, TPUs 
18880, TPUs 
18925, TPUs 
18987, TPUs 
19006, TPUs 
19015, TPUs 
19062, TPUs 
19068, TPUs 
19097, TPUs 
19104, TPUs 
19156, TPUs 
19185, TPUs 
19242, TPUs 
19401, TPUs 
19512, TPUs 
19515, TPUs 
19542, TPUs 
19560, TPUs 
19600, TPUs 
19632, TPUs 
19635, TPUs 
19641, TPUs 
19645, TPUs 
19823, TPUs 
19840, TPUs 
19853, TPUs 
19883, TPUs 
20021, TPUs 
20101, TPUs 
20137, TPUs 
20148, TPUs 
20156, TPUs 
20168, TPUs 
20194, TPUs 
20307, TPUs 
20328, TPUs 
20375, TPUs 
20412, TPUs 
20432, TPUs 
20445, TPUs 
20452, TPUs 
20537, TPUs 
20564, TPUs 
20607, TPUs 
20746, TPUs 
20791, TPUs 
20807, TPUs 
20948, TPUs 
20951, TPUs 
21058, TPUs 
21124, TPUs 
21153, TPUs 
21166, TPUs 
21170, TPUs 
21186, TPUs 
21203, TPUs 
21209, TPUs 
21244, TPUs 
21379, TPUs 
21386, TPUs 
21404, TPUs 
21454, TPUs 
21578, TPUs 
21584, TPUs 
21638, TPUs 
21681, TPUs 
21725, TPUs 
21727, TPUs 
21780, TPUs 
21806, TPUs 
21825, TPUs 
21870, TPUs 
21880, TPUs 
21900, TPUs 
21988, TPUs 
22037, TPUs 
22076, TPUs 
22091, TPUs 
22095, TPUs 
22116, TPUs 
22141, TPUs 
22162, TPUs 
22194, TPUs 
22216, TPUs 
22217, TPUs 
22224, TPUs 
22247, TPUs 
22251, TPUs 
22330, TPUs 
22332, TPUs 
22377, TPUs 
22436, TPUs 
22463, TPUs 
22478, TPUs 
22512, TPUs 
22531, TPUs 
22543, TPUs 
22711, TPUs 
22868, TPUs 
22874, TPUs 
22878, TPUs 
22885, TPUs 
22991, TPUs 
23045, TPUs 
23073, TPUs 
23114, TPUs 
23158, TPUs 
23159, TPUs 
23164, TPUs 
23230, TPUs 
23242, TPUs 
23268, TPUs 
23286, TPUs 
23352, TPUs 
23391, TPUs 
23409, TPUs 
23492, TPUs 
23527, TPUs 
23553, TPUs 
23575, TPUs 
23692, TPUs 
23746, TPUs 
23768, TPUs 
23771, TPUs 
23777, TPUs 
23810, TPUs 
23815, TPUs 
23818, TPUs 
23871, TPUs 
23931, TPUs 
23934, TPUs 
23963, TPUs 
23983, TPUs 
407, IPUs 
633, IPUs 
1937, IPUs 
2425, IPUs 
3286, IPUs 
3375, IPUs 
3572, IPUs 
3779, IPUs 
4197, IPUs 
4325, IPUs 
4466, IPUs 
4806, IPUs 
5160, IPUs 
5228, IPUs 
5294, IPUs 
5304, IPUs 
5544, IPUs 
5694, IPUs 
6299, IPUs 
6401, IPUs 
6826, IPUs 
7009, IPUs 
8049, IPUs 
8145, IPUs 
8860, IPUs 
9750, IPUs 
9960, IPUs 
10183, IPUs 
10292, IPUs 
10480, IPUs 
10561, IPUs 
10668, IPUs 
10878, IPUs 
10905, IPUs 
10957, IPUs 
11198, IPUs 
12675, IPUs 
13892, IPUs 
14143, IPUs 
14203, IPUs 
14534, IPUs 
14983, IPUs 
16251, IPUs 
17780, IPUs 
18030, IPUs 
18269, IPUs 
18659, IPUs 
18879, IPUs 
18999, IPUs 
19068, IPUs 
19070, IPUs 
19641, IPUs 
19722, IPUs 
20099, IPUs 
20243, IPUs 
20559, IPUs 
21153, IPUs 
21435, IPUs 
21568, IPUs 
21974, IPUs 
22068, IPUs 
22478, IPUs 
22543, IPUs 
22711, IPUs 
23039, IPUs 
23553, IPUs 
23575, IPUs 
246, RDUs 
273, RDUs 
633, RDUs 
886, RDUs 
928, RDUs 
1764, RDUs 
3286, RDUs 
3375, RDUs 
3642, RDUs 
4197, RDUs 
4325, RDUs 
4466, RDUs 
4986, RDUs 
5260, RDUs 
5331, RDUs 
5410, RDUs 
6299, RDUs 
6447, RDUs 
7009, RDUs 
7037, RDUs 
7230, RDUs 
7951, RDUs 
8033, RDUs 
8673, RDUs 
9960, RDUs 
10183, RDUs 
10209, RDUs 
10777, RDUs 
10878, RDUs 
10905, RDUs 
10957, RDUs 
11360, RDUs 
12024, RDUs 
12675, RDUs 
13892, RDUs 
14151, RDUs 
14203, RDUs 
16499, RDUs 
17352, RDUs 
17381, RDUs 
17662, RDUs 
18269, RDUs 
18744, RDUs 
18756, RDUs 
18944, RDUs 
19641, RDUs 
20058, RDUs 
20559, RDUs 
21153, RDUs 
21379, RDUs 
22251, RDUs 
22602, RDUs 
22615, RDUs 
22711, RDUs 
23553, RDUs 
23669, RDUs 
23809, RDUs 
23871, RDUs 
633, WSEs 
1156, WSEs 
3286, WSEs 
3375, WSEs 
4325, WSEs 
4466, WSEs 
6299, WSEs 
6447, WSEs 
6729, WSEs 
7951, WSEs 
9750, WSEs 
9960, WSEs 
10183, WSEs 
10561, WSEs 
10878, WSEs 
10905, WSEs 
11947, WSEs 
14143, WSEs 
14978, WSEs 
18269, WSEs 
19641, WSEs 
20867, WSEs 
21459, WSEs 
22202, WSEs 
23618, WSEs 
23823, WSEs 
172, Trainium Chips 
399, Trainium Chips 
633, Trainium Chips 
2159, Trainium Chips 
2198, Trainium Chips 
2249, Trainium Chips 
2428, Trainium Chips 
3286, Trainium Chips 
3375, Trainium Chips 
3642, Trainium Chips 
3779, Trainium Chips 
4325, Trainium Chips 
4466, Trainium Chips 
5056, Trainium Chips 
5816, Trainium Chips 
6299, Trainium Chips 
6673, Trainium Chips 
8158, Trainium Chips 
8860, Trainium Chips 
10183, Trainium Chips 
10905, Trainium Chips 
11678, Trainium Chips 
11741, Trainium Chips 
12675, Trainium Chips 
14143, Trainium Chips 
14960, Trainium Chips 
14978, Trainium Chips 
15650, Trainium Chips 
16708, Trainium Chips 
17571, Trainium Chips 
18505, Trainium Chips 
19635, Trainium Chips 
19641, Trainium Chips 
20412, Trainium Chips 
20743, Trainium Chips 
21153, Trainium Chips 
21379, Trainium Chips 
22068, Trainium Chips 
23823, Trainium Chips 
399, Inferentia Chips 
425, Inferentia Chips 
580, Inferentia Chips 
633, Inferentia Chips 
2249, Inferentia Chips 
3168, Inferentia Chips 
3286, Inferentia Chips 
3375, Inferentia Chips 
3779, Inferentia Chips 
4325, Inferentia Chips 
4466, Inferentia Chips 
4974, Inferentia Chips 
5160, Inferentia Chips 
5218, Inferentia Chips 
5748, Inferentia Chips 
5989, Inferentia Chips 
6299, Inferentia Chips 
6401, Inferentia Chips 
7325, Inferentia Chips 
7420, Inferentia Chips 
8013, Inferentia Chips 
8092, Inferentia Chips 
8687, Inferentia Chips 
9545, Inferentia Chips 
9750, Inferentia Chips 
10183, Inferentia Chips 
10905, Inferentia Chips 
11189, Inferentia Chips 
11190, Inferentia Chips 
11408, Inferentia Chips 
11678, Inferentia Chips 
11741, Inferentia Chips 
12199, Inferentia Chips 
12934, Inferentia Chips 
13892, Inferentia Chips 
14011, Inferentia Chips 
14200, Inferentia Chips 
14211, Inferentia Chips 
14268, Inferentia Chips 
14895, Inferentia Chips 
14978, Inferentia Chips 
15794, Inferentia Chips 
16251, Inferentia Chips 
17125, Inferentia Chips 
17744, Inferentia Chips 
18859, Inferentia Chips 
19068, Inferentia Chips 
19635, Inferentia Chips 
19641, Inferentia Chips 
20338, Inferentia Chips 
20743, Inferentia Chips 
21153, Inferentia Chips 
21379, Inferentia Chips 
22478, Inferentia Chips 
22868, Inferentia Chips 
23193, Inferentia Chips 
23618, Inferentia Chips 
23818, Inferentia Chips 
8,None
17,None
27,None
45,None
63,None
125,None
136,None
139,None
159,None
163,None
177,None
197,None
203,None
205,None
210,None
243,None
267,None
268,None
281,None
289,None
298,None
342,None
348,None
367,None
398,None
417,None
418,None
436,None
439,None
447,None
460,None
462,None
472,None
496,None
524,None
537,None
569,None
579,None
607,None
612,None
621,None
624,None
652,None
679,None
692,None
693,None
711,None
723,None
728,None
775,None
777,None
793,None
815,None
816,None
821,None
825,None
840,None
885,None
893,None
896,None
1003,None
1010,None
1016,None
1026,None
1067,None
1068,None
1072,None
1080,None
1082,None
1093,None
1110,None
1111,None
1127,None
1128,None
1133,None
1167,None
1171,None
1174,None
1188,None
1200,None
1207,None
1227,None
1236,None
1250,None
1259,None
1265,None
1274,None
1275,None
1332,None
1359,None
1362,None
1374,None
1384,None
1393,None
1402,None
1413,None
1423,None
1475,None
1523,None
1534,None
1537,None
1552,None
1565,None
1573,None
1585,None
1602,None
1606,None
1626,None
1650,None
1721,None
1722,None
1723,None
1725,None
1736,None
1742,None
1771,None
1777,None
1788,None
1820,None
1834,None
1838,None
1841,None
1844,None
1850,None
1881,None
1885,None
1889,None
1906,None
1911,None
1917,None
1933,None
1934,None
1942,None
1958,None
1982,None
2012,None
2015,None
2019,None
2040,None
2056,None
2063,None
2072,None
2106,None
2138,None
2156,None
2162,None
2197,None
2266,None
2289,None
2312,None
2313,None
2322,None
2331,None
2334,None
2348,None
2351,None
2361,None
2364,None
2381,None
2417,None
2435,None
2440,None
2441,None
2462,None
2491,None
2500,None
2506,None
2507,None
2524,None
2527,None
2535,None
2538,None
2549,None
2562,None
2564,None
2575,None
2579,None
2580,None
2597,None
2605,None
2630,None
2632,None
2647,None
2689,None
2705,None
2714,None
2721,None
2726,None
2727,None
2743,None
2751,None
2768,None
2780,None
2820,None
2840,None
2869,None
2896,None
2903,None
2912,None
2939,None
2964,None
2998,None
3025,None
3033,None
3051,None
3054,None
3118,None
3127,None
3135,None
3138,None
3145,None
3155,None
3157,None
3158,None
3208,None
3233,None
3241,None
3265,None
3278,None
3293,None
3302,None
3314,None
3340,None
3361,None
3371,None
3374,None
3379,None
3392,None
3395,None
3397,None
3415,None
3424,None
3442,None
3457,None
3459,None
3530,None
3540,None
3545,None
3561,None
3562,None
3592,None
3609,None
3622,None
3629,None
3639,None
3644,None
3653,None
3680,None
3683,None
3690,None
3705,None
3716,None
3724,None
3738,None
3754,None
3759,None
3762,None
3767,None
3775,None
3785,None
3793,None
3801,None
3807,None
3809,None
3810,None
3821,None
3834,None
3837,None
3904,None
3941,None
3949,None
3978,None
3999,None
4008,None
4018,None
4020,None
4025,None
4036,None
4056,None
4063,None
4079,None
4097,None
4098,None
4109,None
4115,None
4119,None
4173,None
4174,None
4182,None
4193,None
4201,None
4226,None
4229,None
4234,None
4259,None
4261,None
4278,None
4290,None
4314,None
4315,None
4318,None
4327,None
4335,None
4338,None
4341,None
4350,None
4360,None
4381,None
4392,None
4395,None
4396,None
4409,None
4419,None
4446,None
4455,None
4467,None
4470,None
4476,None
4498,None
4506,None
4525,None
4542,None
4545,None
4551,None
4552,None
4591,None
4601,None
4618,None
4622,None
4662,None
4713,None
4750,None
4755,None
4758,None
