ID,deploy ML platform
12192,None
12202,None
12204,None
12209,None
12216,None
12224,None
12225,None
12228,None
12231,None
12236,None
12238,None
12250,None
12253,None
12254,None
12263,None
12267,None
12277,None
12291,None
12294,None
12311,None
12319,None
12323,None
12329,None
12331,None
12334,None
12336,None
12383,None
12397,None
12398,None
12402,None
12410,None
12414,None
12421,None
12426,None
12431,None
12441,None
12447,None
12450,None
12451,None
12453,None
12457,None
12464,None
12470,None
12479,None
12492,None
12516,None
12552,None
12558,None
12570,None
12586,None
12590,None
12603,None
12637,None
12639,None
12641,None
12650,None
12669,None
12683,None
12690,None
12698,None
12713,None
12714,None
12717,None
12722,None
12723,None
12748,None
12751,None
12756,None
12779,None
12801,None
12810,None
12815,None
12816,None
12818,None
12823,None
12830,None
12833,None
12838,None
12840,None
12852,None
12856,None
12860,None
12865,None
12872,None
12888,None
12889,None
12906,None
12919,None
12945,None
12952,None
12956,None
12964,None
12971,None
12985,None
12987,None
12989,None
12996,None
12999,None
13005,None
13013,None
13016,None
13019,None
13022,None
13025,None
13026,None
13028,None
13037,None
13038,None
13040,None
13042,None
13061,None
13065,None
13076,None
13078,None
13083,None
13106,None
13111,None
13120,None
13133,None
13143,None
13146,None
13174,None
13176,None
13181,None
13187,None
13192,None
13219,None
13226,None
13232,None
13238,None
13245,None
13264,None
13266,None
13273,None
13274,None
13293,None
13294,None
13317,None
13319,None
13321,None
13327,None
13329,None
13333,None
13338,None
13346,None
13348,None
13349,None
13359,None
13361,None
13369,None
13374,None
13387,None
13394,None
13400,None
13402,None
13414,None
13416,None
13427,None
13433,None
13436,None
13437,None
13444,None
13446,None
13452,None
13472,None
13481,None
13484,None
13492,None
13497,None
13500,None
13510,None
13524,None
13529,None
13530,None
13547,None
13548,None
13549,None
13564,None
13577,None
13579,None
13603,None
13606,None
13608,None
13610,None
13611,None
13626,None
13627,None
13629,None
13641,None
13643,None
13650,None
13660,None
13665,None
13674,None
13677,None
13691,None
13692,None
13694,None
13697,None
13698,None
13700,None
13701,None
13707,None
13717,None
13731,None
13743,None
13745,None
13753,None
13754,None
13779,None
13788,None
13800,None
13801,None
13804,None
13806,None
13807,None
13821,None
13824,None
13825,None
13838,None
13841,None
13845,None
13850,None
13853,None
13856,None
13860,None
13861,None
13864,None
13865,None
13871,None
13880,None
13886,None
13890,None
13894,None
13901,None
13918,None
13921,None
13942,None
13947,None
13949,None
13950,None
13964,None
13971,None
13979,None
13982,None
13986,None
13987,None
13997,None
14003,None
14008,None
14017,None
14029,None
14035,None
14036,None
14049,None
14052,None
14063,None
14064,None
14082,None
14083,None
14086,None
14092,None
14097,None
14122,None
14123,None
14125,None
14126,None
14135,None
14140,None
14151,None
14154,None
14158,None
14165,None
14170,None
14182,None
14198,None
14210,None
14218,None
14224,None
14233,None
14250,None
14251,None
14257,None
14261,None
14265,None
14270,None
14280,None
14281,None
14286,None
14290,None
14292,None
14295,None
14300,None
14314,None
14326,None
14329,None
14332,None
14335,None
14342,None
14344,None
14350,None
14352,None
14369,None
14372,None
14396,None
14397,None
14400,None
14411,None
14422,None
14423,None
14424,None
14425,None
14432,None
14437,None
14452,None
14458,None
14470,None
14476,None
14477,None
14478,None
14491,None
14499,None
14500,None
14507,None
14513,None
14514,None
14518,None
14520,None
14521,None
14523,None
14525,None
14550,None
14559,None
14561,None
14562,None
14575,None
14576,None
14591,None
14593,None
14603,None
14608,None
14613,None
14615,None
14630,None
14649,None
14664,None
14665,None
14666,None
14669,None
14681,None
14706,None
14714,None
14718,None
14720,None
14722,None
14723,None
14728,None
14752,None
14757,None
14758,None
14766,None
14768,None
14775,None
14787,None
14797,None
14808,None
14809,None
14818,None
14829,None
14834,None
14841,None
14843,None
14856,None
14862,None
14871,None
14872,None
14875,None
14880,None
14900,None
14904,None
14906,None
14911,None
14914,None
14916,None
14917,None
14924,None
14932,None
14936,None
14949,None
14955,None
14975,None
14983,None
14984,None
14992,None
15009,None
15013,None
15030,None
15036,None
15038,None
15042,None
15045,None
15048,None
15056,None
15058,None
15059,None
15061,None
15074,None
15086,None
15096,None
15109,None
15118,None
15124,None
15131,None
15143,None
15145,None
15150,None
15152,None
15154,None
15162,None
15163,None
15183,None
15185,None
15197,None
15203,None
15205,None
15215,None
15230,None
15231,None
15232,None
15247,None
15253,None
15260,None
15274,None
15287,None
15289,None
15290,None
15292,None
15305,None
15318,None
15320,None
15324,None
15346,None
15369,None
15379,None
15396,None
15399,None
15411,None
15419,None
15421,None
15422,None
15432,None
15436,None
15440,None
15444,None
15449,None
15459,None
15461,None
15478,None
15481,None
15493,None
15495,None
15498,None
15506,None
15512,None
15520,None
15530,None
15542,None
15572,None
15580,None
15583,None
15584,None
15605,None
15614,None
15633,None
15635,None
15643,None
15651,None
15669,None
15672,None
15679,None
15680,None
15681,None
15684,None
15686,None
15691,None
15710,None
15719,None
15729,None
15750,None
15751,None
15762,None
15763,None
15765,None
15772,None
15783,None
15790,None
15794,None
15795,None
15822,None
15824,None
15832,None
15835,None
15836,None
15839,None
15842,None
15848,None
15850,None
15851,None
15852,None
15878,None
15880,None
15884,None
15893,None
15904,None
15911,None
15919,None
15922,None
15927,None
15947,None
15955,None
15959,None
15968,None
15975,None
15980,None
15988,None
15989,None
15992,None
15993,None
15997,None
16005,None
16012,None
16017,None
16019,None
16035,None
16038,None
16039,None
16051,None
16056,None
16066,None
16072,None
16073,None
16074,None
16085,None
16088,None
16090,None
16092,None
16093,None
16094,None
16112,None
16117,None
16122,None
16124,None
16131,None
16139,None
16141,None
16143,None
16157,None
16160,None
16162,None
16165,None
16174,None
16175,None
16179,None
16181,None
16194,None
16198,None
16221,None
16223,None
16226,None
16230,None
16259,None
16278,None
16282,None
16289,None
16304,None
16309,None
16311,None
16353,None
16363,None
16370,None
16374,None
16377,None
16384,None
16389,None
16403,None
16405,None
16413,None
16417,None
16424,None
16446,None
16450,None
16452,None
16455,None
16495,None
16499,None
16517,None
16523,None
16528,None
16537,None
16542,None
16545,None
16547,None
16548,None
16554,None
16557,None
16571,None
16577,None
16581,None
16613,None
16622,None
16625,None
16628,None
16631,None
16640,None
16657,None
16661,None
16662,None
16665,None
16678,None
16687,None
16699,None
16705,None
16708,None
16725,None
16728,None
16737,None
16741,None
16742,None
16746,None
16752,None
16757,None
16762,None
16768,None
16781,None
16789,None
16792,None
16795,None
16804,None
16806,None
16807,None
16816,None
16846,None
16849,None
16858,None
16864,None
16865,None
16867,None
16869,None
16879,None
16891,None
16896,None
16909,None
16920,None
16926,None
16932,None
16938,None
16948,None
16951,None
16955,None
16956,None
16960,None
16966,None
16972,None
16974,None
16989,None
16991,None
16998,None
17000,None
17021,None
17028,None
17030,None
17037,None
17046,None
17055,None
17076,None
17090,None
17106,None
17110,None
17125,None
17136,None
17153,None
17159,None
17166,None
17167,None
17173,None
17176,None
17187,None
17189,None
17196,None
17197,None
17200,None
17215,None
17218,None
17222,None
17225,None
17234,None
17237,None
17244,None
17246,None
17247,None
17255,None
17256,None
17262,None
17265,None
17267,None
17274,None
17275,None
17278,None
17280,None
17282,None
17284,None
17295,None
17298,None
17302,None
17303,None
17307,None
17310,None
17323,None
17329,None
17332,None
17338,None
17339,None
17345,None
17367,None
17375,None
17376,None
17381,None
17388,None
17391,None
17403,None
17414,None
17445,None
17449,None
17454,None
17463,None
17467,None
17478,None
17481,None
17488,None
17495,None
17508,None
17509,None
17515,None
17517,None
17527,None
17541,None
17550,None
17567,None
17579,None
17583,None
17589,None
17592,None
17599,None
17611,None
17616,None
17640,None
17641,None
17661,None
17662,None
17667,None
17691,None
17697,None
17704,None
17708,None
17716,None
17718,None
17726,None
17727,None
17733,None
17739,None
17741,None
17752,None
17761,None
17767,None
17769,None
17772,None
17783,None
17785,None
17789,None
17792,None
17804,None
17806,None
17808,None
17809,None
17813,None
17814,None
17817,None
17821,None
17822,None
17825,None
17829,None
17843,None
17845,None
17849,None
17894,None
17908,None
17909,None
17916,None
17922,None
17938,None
17939,None
17941,None
17943,None
17951,None
17970,None
17974,None
17977,None
17990,None
18007,None
18009,None
18029,None
18041,None
18048,None
18060,None
18065,None
18075,None
18083,None
18092,None
18095,None
18097,None
18101,None
18106,None
18111,None
18112,None
18114,None
18116,None
18133,None
18134,None
18142,None
18143,None
18149,None
18170,None
18174,None
18180,None
18181,None
18183,None
18194,None
18196,None
18210,None
18212,None
18220,None
18226,None
18237,None
18242,None
18264,None
18284,None
18285,None
18289,None
18290,None
18291,None
18292,None
18301,None
18302,None
18304,None
18307,None
18321,None
18322,None
18325,None
18335,None
18337,None
18350,None
18359,None
18375,None
18378,None
18385,None
18387,None
18389,None
18394,None
18427,None
18431,None
18440,None
18442,None
18444,None
18448,None
18451,None
18454,None
18462,None
18466,None
18492,None
18505,None
18509,None
18511,None
18532,None
18536,None
18539,None
18547,None
18552,None
18558,None
18559,None
18569,None
18576,None
18580,None
18582,None
18583,None
18584,None
18593,None
18630,None
18631,None
18634,None
18643,None
18657,None
18658,None
18659,None
18660,None
18665,None
18669,None
18683,None
18694,None
18700,None
18702,None
18708,None
18713,None
18714,None
18724,None
18725,None
18726,None
18733,None
18743,None
18744,None
18746,None
18749,None
18755,None
18757,None
18764,None
18766,None
18773,None
18777,None
18783,None
18784,None
18789,None
18804,None
18816,None
18817,None
18828,None
18833,None
18847,None
18854,None
18857,None
18872,None
18877,None
18878,None
18879,None
18886,None
18887,None
18908,None
18911,None
18917,None
18920,None
18926,None
18933,None
18936,None
18938,None
18944,None
18945,None
18949,None
18950,None
18954,None
18966,None
18978,None
18987,None
19004,None
19019,None
19026,None
19031,None
19034,None
19038,None
19041,None
19042,None
19048,None
19049,None
19062,None
19068,None
19074,None
19095,None
19097,None
19101,None
19108,None
19112,None
19125,None
19136,None
19163,None
19165,None
19167,None
19177,None
19184,None
19185,None
19195,None
19204,None
19206,None
19214,None
19217,None
19220,None
19223,None
19232,None
19239,None
19242,None
19247,None
19272,None
19283,None
19284,None
19286,None
19288,None
19299,None
19306,None
19330,None
19336,None
19352,None
19355,None
19375,None
19376,None
19377,None
19378,None
19384,None
19387,None
19409,None
19410,None
19418,None
19422,None
19424,None
19430,None
19431,None
19436,None
19439,None
19448,None
19452,None
19470,None
19472,None
19477,None
19480,None
19483,None
19490,None
19498,None
19500,None
19501,None
19504,None
19506,None
19512,None
19514,None
19515,None
19527,None
19537,None
19538,None
19540,None
19542,None
19551,None
19558,None
19560,None
19572,None
19588,None
19592,None
19593,None
19598,None
19621,None
19643,None
19646,None
19654,None
19659,None
19664,None
19674,None
19676,None
19680,None
19687,None
19695,None
19708,None
19718,None
19727,None
19741,None
19745,None
19747,None
19754,None
19755,None
19765,None
19781,None
19784,None
19788,None
19797,None
19815,None
19824,None
19839,None
19848,None
19861,None
19862,None
19868,None
19871,None
19874,None
19877,None
19884,None
19896,None
19901,None
19903,None
19909,None
19931,None
19939,None
19944,None
19961,None
19967,None
19970,None
19975,None
19983,None
19984,None
19991,None
19999,None
20013,None
20019,None
20020,None
20022,None
20023,None
20033,None
20036,None
20040,None
20042,None
20061,None
20073,None
20075,None
20089,None
20100,None
20106,None
20107,None
20118,None
20124,None
20145,None
20148,None
20153,None
20174,None
20188,None
20194,None
20197,None
20198,None
20206,None
20247,None
20254,None
20258,None
20261,None
20285,None
20287,None
20307,None
20310,None
20318,None
20321,None
20328,None
20349,None
20356,None
20367,None
20381,None
20391,None
20394,None
20395,None
20427,None
20432,None
20436,None
20447,None
20452,None
20456,None
20479,None
20495,None
20498,None
20506,None
20522,None
20528,None
20529,None
20545,None
20564,None
20570,None
20577,None
20579,None
20583,None
20588,None
20589,None
20591,None
20594,None
20597,None
20607,None
20609,None
20613,None
20621,None
20628,None
20632,None
20637,None
20639,None
20640,None
20644,None
20656,None
20658,None
20668,None
20692,None
20693,None
20702,None
20704,None
20705,None
20709,None
20722,None
20741,None
20743,None
20752,None
20755,None
20757,None
20764,None
20766,None
20767,None
20768,None
20781,None
20790,None
20791,None
20797,None
20800,None
20827,None
20837,None
20881,None
20883,None
20886,None
20887,None
20896,None
20906,None
20907,None
20912,None
20915,None
20921,None
20934,None
20945,None
20948,None
20951,None
20952,None
20966,None
20974,None
20978,None
20995,None
21000,None
21007,None
21018,None
21031,None
21034,None
21036,None
21040,None
21043,None
21047,None
21058,None
21061,None
21065,None
21068,None
21083,None
21093,None
21095,None
21105,None
21106,None
21111,None
21119,None
21123,None
21127,None
21134,None
21144,None
21154,None
21155,None
21162,None
21171,None
21186,None
21187,None
21192,None
21193,None
21212,None
21229,None
21248,None
21249,None
21255,None
21268,None
21283,None
21284,None
21287,None
21314,None
21320,None
21324,None
21326,None
21327,None
21335,None
21339,None
21346,None
21350,None
21351,None
21356,None
21366,None
21375,None
21389,None
21390,None
21392,None
21394,None
21395,None
21398,None
21404,None
21417,None
21433,None
21434,None
21446,None
21454,None
21463,None
21468,None
21469,None
21470,None
21471,None
21473,None
21484,None
21485,None
21497,None
21508,None
21509,None
21510,None
21513,None
21535,None
21539,None
21540,None
21547,None
21548,None
21550,None
21551,None
21558,None
21561,None
21570,None
21584,None
21589,None
21594,None
21598,None
21612,None
21621,None
21629,None
21631,None
21636,None
21638,None
21644,None
21649,None
21663,None
21671,None
21673,None
21681,None
21703,None
21716,None
21717,None
21718,None
21725,None
21730,None
21752,None
21759,None
21765,None
21775,None
21782,None
21789,None
21794,None
21801,None
21803,None
21806,None
21807,None
21812,None
21826,None
21835,None
21844,None
21849,None
21855,None
21859,None
21862,None
21870,None
21872,None
21876,None
21880,None
21887,None
21900,None
21901,None
21904,None
21908,None
21911,None
21913,None
21915,None
21927,None
21928,None
21931,None
21950,None
21958,None
21959,None
21963,None
21966,None
21974,None
21988,None
21990,None
21993,None
22002,None
22010,None
22027,None
22028,None
22035,None
22039,None
22053,None
22072,None
22075,None
22076,None
22078,None
22079,None
22083,None
22086,None
22091,None
22094,None
22102,None
22105,None
22109,None
22113,None
22124,None
22129,None
22133,None
22141,None
22143,None
22147,None
22154,None
22158,None
22180,None
22186,None
22194,None
22195,None
22199,None
22200,None
22201,None
22216,None
22218,None
22221,None
22224,None
22247,None
22256,None
22263,None
22271,None
22272,None
22274,None
22287,None
22291,None
22293,None
22297,None
22303,None
22332,None
22355,None
22359,None
22361,None
22373,None
22377,None
22382,None
22392,None
22403,None
22404,None
22410,None
22418,None
22432,None
22436,None
22437,None
22451,None
22460,None
22464,None
22465,None
22488,None
22496,None
22511,None
22517,None
22518,None
22523,None
22531,None
22535,None
22540,None
22547,None
22552,None
22557,None
22558,None
22564,None
22567,None
22570,None
22577,None
22584,None
22591,None
22594,None
22614,None
22619,None
22627,None
22633,None
22643,None
22644,None
22669,None
22692,None
22695,None
22704,None
22720,None
22729,None
22745,None
22752,None
22763,None
22768,None
22788,None
22800,None
22803,None
22836,None
22845,None
22846,None
22851,None
22854,None
22855,None
22856,None
22868,None
22882,None
22889,None
22892,None
22893,None
22900,None
22904,None
22905,None
22914,None
22918,None
22922,None
22927,None
22941,None
22950,None
22955,None
22957,None
22974,None
22977,None
22984,None
22987,None
22991,None
23004,None
23019,None
23027,None
23029,None
23032,None
23039,None
23045,None
23050,None
23051,None
23062,None
23072,None
23073,None
23076,None
23083,None
23102,None
23107,None
23112,None
23118,None
23121,None
23134,None
23135,None
23137,None
23144,None
23151,None
23154,None
23158,None
23159,None
23164,None
23179,None
23182,None
23192,None
23193,None
23196,None
23202,None
23213,None
23214,None
23218,None
23219,None
23223,None
23224,None
23240,None
23242,None
23262,None
23265,None
23266,None
23268,None
23282,None
23288,None
23291,None
23299,None
23301,None
23305,None
23312,None
23318,None
23327,None
23328,None
23352,None
23354,None
23362,None
23379,None
23385,None
23390,None
23391,None
23396,None
23404,None
23406,None
23407,None
23424,None
23425,None
23431,None
23434,None
23442,None
23444,None
23447,None
23455,None
23459,None
23473,None
23474,None
23479,None
23480,None
23505,None
23520,None
23521,None
23533,None
23534,None
23554,None
23556,None
23567,None
23576,None
23578,None
23584,None
23592,None
23594,None
23596,None
23599,None
23603,None
23617,None
23632,None
23637,None
23640,None
23641,None
23653,None
23668,None
23669,None
23688,None
23700,None
23702,None
23707,None
23711,None
23722,None
23730,None
23755,None
23763,None
23768,None
23771,None
23777,None
23780,None
23815,None
23816,None
23819,None
23823,None
23826,None
23831,None
23833,None
23834,None
23836,None
23853,None
23860,None
23876,None
23924,None
23931,None
23935,None
23983,None
23994,None
41,Other
236,Other
460,Other
740,Other
806,Other
998,Other
1019,Other
1688,Other
1867,Other
2164,Other
2431,Other
2661,Other
2698,Other
2704,Other
2925,Other
3318,Other
3617,Other
4439,Other
4648,Other
4713,Other
4885,Other
5100,Other
5119,Other
5420,Other
5514,Other
5701,Other
5710,Other
5816,Other
5992,Other
6030,Other
6359,Other
7042,Other
7085,Other
7184,Other
7292,Other
7804,Other
7813,Other
7882,Other
8037,Other
8055,Other
8187,Other
8312,Other
9451,Other
9698,Other
9743,Other
9785,Other
10199,Other
10389,Other
10588,Other
10664,Other
10893,Other
11027,Other
11259,Other
11411,Other
11616,Other
11733,Other
11775,Other
11928,Other
12015,Other
12127,Other
12448,Other
12518,Other
12778,Other
12782,Other
13077,Other
13085,Other
13290,Other
13786,Other
13847,Other
13927,Other
14073,Other
14104,Other
14249,Other
14315,Other
14627,Other
14750,Other
14789,Other
14930,Other
15017,Other
15080,Other
15144,Other
15591,Other
15829,Other
15867,Other
15938,Other
16260,Other
16469,Other
16494,Other
16798,Other
17040,Other
17122,Other
17141,Other
17644,Other
17698,Other
18235,Other
18467,Other
18502,Other
19027,Other
19087,Other
19296,Other
19468,Other
19641,Other
19946,Other
20102,Other
20246,Other
20867,Other
20871,Other
21073,Other
21170,Other
21203,Other
21381,Other
21422,Other
21430,Other
21435,Other
21512,Other
21602,Other
21609,Other
21658,Other
21773,Other
22080,Other
22116,Other
22450,Other
22515,Other
22667,Other
22711,Other
23057,Other
23437,Other
23511,Other
23817,Other
